English,Japanese
attack,攻撃
back,バック
black,黒
crack,亀裂
hack,ハック
jack,ジャック
knack,こつ
lack,不足
pack,パック
quack,偽医者
rack,ラック
sack,袋
snack,スナック
stack,スタック
tack,タック
track,トラック
whack,強打
Zack,ザック
ad,広告
bad,悪い
brad,ブラッド
cad,CAD
clad,クラッド
dad,お父さん
doodad,あのもの
glad,嬉しい
had,持っていた
lad,若者
mad,怒って
pad,パッド
sad,悲しい
age,時代
cage,ケージ
engage,従事する
rage,激怒
sage,セージ
stage,ステージ
wage,賃金
ail,AIL
fail,失敗する
hail,雹
jail,刑務所
mail,郵便
nail,ネイル
pail,バケツ
rail,レール
sail,帆
snail,カタツムリ
tail,テール
wail,悲しむ
brain,脳
chain,チェーン
complain,文句を言う
explain,説明する
gain,ゲイン
grain,穀物
main,メイン
obtain,入手する
pain,痛み
plain,平野
rain,雨
slain,殺された者
Spain,スペイン
sprain,捻挫
stain,染み
strain,歪み
train,列車
vain,無駄な
awake,目がさめて
bake,焼く
brake,ブレーキ
cake,ケーキ
fake,偽物
flake,フレーク
Jake,ジェイク
lake,湖
make,作る
quake,地震
rake,熊手
sake,日本酒
shake,振る
snake,ヘビ
stake,利害関係
take,取る
wake,ウェイク
ale,エール
bale,俵
dale,デール
gale,強風
kale,ケール
male,男性
pale,淡い
sale,売却
scale,スケール
stale,古い
tale,物語
whale,クジラ
all,すべて
ball,ボール
call,コー​​ル
fall,秋
gall,胆嚢
hall,ホール
install,インストール
mall,モール
small,小
squall,スコール
stall,ストール
tall,背の高い
thrall,thrall
wall,壁
cam,カム
clam,ハマグリ
dam,ダム
dram,ドラム
exam,試験
gram,グラム
ham,ハム
jam,ジャム
lam,ラム
ma'am,マム
Pam,パム
ram,ラム
Sam,サム
scam,詐欺
slam,スラム
spam,スパム
swam,泳い
tam,TAM
tram,トラム
wham,ドカン
yam,山芋
blame,非難
came,来た
fame,名声
flame,炎
frame,フレーム
game,ゲーム
lame,ラメ
name,名前
same,同じ
shame,恥
tame,飼いならす
an,AN
ban,禁止
bran,ふすま
can,缶
clan,一族
Dan,ダン
fan,ファン
flan,フラン
Fran,フラン
Jan,ヤン
Japan,日本
man,男
pan,パン
pecan,ピーカン
plan,計画
ran,RAN
scan,スキャン
span,スパン
Stan,スタン
tan,日焼け
than,より
van,バン
bank,銀行
blank,空白
crank,クランク
dank,じめじめした
drank,飲んだ
flank,脇腹
frank,フランク
Hank,ハンク
plank,プランク
prank,いたずら
rank,ランク
sank,沈没
shrank,shrank
spank,たたく
tank,タンク
thank,感謝
yank,ヤンク
cap,キャップ
clap,拍手
flap,フラップ
gap,ギャップ
lap,ラップ
map,マップ
nap,昼寝
rap,ラップ
sap,樹液
scrap,スクラップ
slap,スラップ
snap,スナップ
strap,ストラップ
tap,タップ
trap,トラップ
wrap,ラップ
yap,ヤップ
zap,バシッ
afar,遠く
bar,バー
car,車
czar,皇帝
far,遠く
gar,ガー
guitar,ギター
jar,瓶
mar,マー
par,パー
scar,傷跡
spar,スパー
star,スター
tar,タール
tsar,皇帝
ash,灰
bash,BASH
brash,性急な
cash,現金
clash,衝突
crash,クラッシュ
dash,ダッシュ
flash,フラッシュ
gash,切り傷
gnash,歯ぎしり
hash,ハッシュ
lash,ラッシュ
mash,マッシュ
rash,発疹
sash,サッシ
slash,スラッシュ
smash,スマッシュ
splash,スプラッシュ
stash,スタッシュ
thrash,スラッシュ
trash,ごみ
at,に
bat,バット
brat,がき
cat,猫
chat,チャット
fat,脂肪
flat,フラット
gnat,ブヨ
hat,帽子
mat,マット
pat,パット
rat,ラット
sat,土
slat,スラット
spat,スパッツ
tat,TAT
that,その
vat,バット
abate,弱まる
ate,食べた
crate,木箱
date,日付
debate,ディベート
fate,運命
gate,ゲート
grate,火格子
hate,嫌い
Kate,ケイト
late,遅い
mate,メイト
plate,プレート
rate,率
relate,関連する
sate,サテ
skate,スケート
state,状態
caw,カーカーと鳴く
claw,爪
draw,描く
flaw,欠陥
gnaw,齧る
jaw,顎
law,法則
paw,足
raw,生
saw,のこぎり
slaw,コー​​ルスロー
straw,わら
thaw,解凍
away,離れて
bay,ベイ
bray,ブレイ
clay,粘土
day,日
decay,崩壊
delay,遅延
display,ディスプレイ
flay,皮をはぐ
gay,ゲイ
gray,グレー
hay,干し草
jay,ジェイ
lay,産む
may,かもしれない
nay,いや
okay,オーケー
pay,支払う
play,遊ぶ
pray,祈る
quay,岸壁
ray,線
relay,リレー
replay,リプレイ
say,言う
slay,殺す
spray,スプレー
stay,滞在
stray,ストレイ
sway,スウェイ
they,彼ら
today,今日
tray,トレー
way,道
beat,ビート
cheat,カンニング
cleat,クリート
eat,食べる
feat,功績
greet,挨拶する
heat,熱
meat,肉
neat,きちんとした
peat,泥炭
pleat,プリーツ
seat,シート
treat,扱う
wheat,小麦
eel,ウナギ
feel,感じる
heel,ヒール
keel,キール
kneel,ひざまずく
peel,皮
reel,リール
steel,スチール
wheel,ホイール
beep,ビープ音
creep,クリープ
deep,深い
jeep,ジープ
keep,キープ
peep,のぞき見
seep,浸透する
sheep,羊
sleep,スリープ
steep,急
sweep,スイープ
weep,泣く
beet,ビート
feet,フィート
fleet,艦隊
greet,挨拶する
meet,大会
sheet,シート
sleet,みぞれ
street,ストリート
sweet,甘い
tweet,ツイート
bell,鐘
dell,デル
dwell,ドエル
farewell,別れ
fell,落ちた
hell,地獄
sell,売る
shell,シェル
smell,香り
spell,スペル
swell,うねり
tell,言う
well,よく
yell,大声で叫ぶ
amen,アーメン
Ben,ベン
children,子供
den,デン
fen,フェン
gentlemen,殿方
glen,グレン
Gwen,グウェン
hen,めんどり
men,人々
open,オープン
pen,ペン
ten,10
then,その後
when,時
wren,ミソサザイ
yen,円
accent,アクセント
bent,曲がった
cent,セント
dent,へこみ
event,イベント
gent,紳士
lent,貸し出し
rent,家賃
scent,香り
sent,送信された
spent,使用済みの
tent,テント
vent,ベント
went,行ってきました
best,ベスト
chest,胸
crest,クレスト
jest,冗談
nest,巣
pest,害虫
quest,クエスト
rest,残り
test,テスト
unrest,不安
vest,ベスト
west,西
zest,ゼスト
dice,サイコロ
ice,アイス
mice,マウス
nice,すてきな
price,価格
rice,米
slice,スライス
spice,スパイス
splice,スプライス
thrice,3回
twice,2回
vice,バイス
brick,れんが
chick,ひよこ
click,クリック
flick,フリック
kick,キック
lick,なめる
nick,ニック
pick,選ぶ
quick,クイック
Rick,リック
sick,病人
slick,滑らかな
stick,スティック
thick,厚い
tick,ダニ
trick,トリック
wick,芯
bride,花嫁
decide,決める
glide,グライド
hide,隠す
pride,プライド
ride,乗る
side,サイド
slide,スライド
stride,ストライド
tide,潮
wide,広い
fife,横笛
knife,ナイフ
life,生活
strife,争い
wife,妻
bright,明るい
delight,喜び
fight,戦い
flight,フライト
fright,フライト
height,高さ
knight,ナイト
light,光
might,可能性がある
night,夜
plight,窮状
right,右
sight,視力
slight,わずかな
tight,タイト
tonight,今夜
bile,胆汁
file,ファイル
mile,マイル
Nile,ナイル川
pile,杭
rile,ニトリル
smile,笑顔
stile,踏み段
tile,タイル
vile,下劣な
while,同時に
bill,法案
chill,寒さ
dill,ディル
drill,ドリル
fill,埋める
frill,フリル
gill,ギル
grill,グリル
hill,丘
ill,病気で
Jill,ジル
kill,殺す
krill,オキアミ
mill,ミル
pill,ピル
quill,クイル
shrill,甲高い
sill,敷居
skill,スキル
spill,流出
still,まだ
swill,残飯
thrill,スリル
till,迄
trill,トリル
will,意志
bin,ビン
chin,顎
din,喧騒
fin,フィン
gin,ジン
grin,笑顔
in,で
kin,親族
pin,ピン
shin,すね
sin,罪
skin,肌
spin,スピン
thin,薄い
tin,錫
twin,ツイン
win,勝利
within,中に
brine,塩水
decline,衰退
define,定義する
dine,食事をする
fine,罰金
line,ライン
mine,地雷
nine,9人
pine,松
shine,輝き
shrine,神社
sine,正弦
spine,脊椎
swine,豚
tine,歯
twine,より糸
vine,つる
whine,駄々をこねる
wine,ワイン
bring,持って来る
cling,しがみつく
fling,情事
king,王
ping,ピンポン
ring,リング
sing,歌う
sling,スリング
spring,春
sting,スティング
string,文字列
swing,スイング
thing,事
wing,ウイング
wring,絞る
zing,熱意
blink,まばたき
brink,瀬戸際
drink,飲み物
fink,フィンク
ink,インク
link,リンク
mink,ミンク
pink,ピンク
rink,リンク
shrink,シュリンク
sink,シンク
stink,悪臭
think,考える
wink,ウインク
blip,ブリップ
chip,チップ
dip,ディップ
drip,ドリップ
flip,フリップ
grip,グリップ
hip,ヒップ
lip,リップ
nip,ニップ
quip,気の利いた言葉
rip,リップ
ship,船
sip,一口
skip,スキップ
slip,スリップ
snip,スニップ
strip,ストリップ
tip,ヒント
trip,旅行
whip,むち
zip,ZIP
admit,認める
bit,ビット
fit,フィット
flit,フリット
grit,グリット
hit,ヒット
it,それ
kit,キット
knit,ニット
lit,リット
mit,MIT
pit,ピット
quit,やめる
sit,座る
skit,寸劇
slit,スリット
snit,苛立ち
spit,串
split,スプリット
twit,なじる
wit,ウィット
boat,ボート
coat,コー​​ト
float,フロート
gloat,ほくそ笑む
goat,ヤギ
oat,エンバク
stoat,オコジョ
throat,喉
block,ブロック
clock,クロック
cock,コック
dock,ドック
flock,群れ
frock,フロック
hock,ホック
jock,運動選手
knock,ノック
lock,ロック
mock,モック
o'clock,時
rock,岩
shock,ショック
smock,スモック
sock,靴下
stock,株式
blog,ブログ
bog,湿原
catalog,カタログ
clog,クロッグ
cog,歯
dog,犬
fog,霧
frog,カエル
hog,豚
jog,ジョグ
log,ログ
slog,重い足取りで進む
smog,スモッグ
boil,沸騰
broil,焼く
coil,コイル
foil,箔
oil,オイル
soil,土壌
spoil,台無し
toil,労苦
awoke,覚醒
bloke,やつ
broke,壊した
joke,ジョーク
poke,突く
smoke,煙
spoke,スポーク
stoke,ストーク
stroke,ストローク
woke,目が覚めた
yoke,ヨーク
boo,ブーイング
coo,クー
goo,グー
igloo,イグルー
moo,モー
shoo,追い遣る
too,あまりに
woo,ウー
zoo,動物園
brood,同腹
food,食べ物
good,良い
mood,気分
stood,立っていた
wood,木材
goof,へま
hoof,ひづめ
proof,証拠
roof,屋根
spoof,パロディー
woof,横糸
book,本
brook,小川
cook,クック
crook,クルック
hook,フック
look,見える
nook,ヌック
rook,ルーク
shook,横に振った
took,かかった
cool,涼しい
drool,よだれ
fool,愚か者
pool,プール
spool,スプール
stool,スツール
tool,ツール
bloom,ブルーム
boom,ブーム
broom,ほうき
doom,運命
gloom,暗がり
groom,新郎
loom,織機
room,部屋
zoom,ズーム
balloon,バルーン
goon,暴力団
loon,ローン
moon,ムーン
noon,正午
soon,すぐに
spoon,スプーン
swoon,気絶
coop,小屋
droop,ドループ
hoop,フープ
loop,ループ
scoop,スクープ
snoop,スヌープ
stoop,猫背
troop,部隊
boot,ブーツ
hoot,やじる
scoot,スクーター
shoot,撃つ
foot,足
soot,すす
bop,バップ
chop,チョップ
cop,警官
crop,作物
drop,ドロップ
flop,フロップ
hop,ホップ
lop,切り調える
mop,モップ
plop,ウンチ
pop,ポップ
prop,小道具
shop,ショップ
sop,わいろ
stop,停止
top,トップ
bore,ボア
chore,雑用
core,コア
fore,フォア
gore,ゴア
lore,伝承
more,もっと
ore,鉱石
pore,毛穴
score,スコア
shore,海岸
sore,痛い
spore,胞子
store,店
swore,誓った
tore,引き裂いた
wore,身に着けていた
yore,昔
adorn,飾る
born,ボルン
corn,トウモロコシ
forlorn,孤独な
horn,ホーン
morn,朝
scorn,軽蔑
shorn,刈り込んだ
thorn,とげ
torn,引き裂かれた
worn,着用
apricot,アプリコット
blot,ブロット
bot,ボット
clot,塊
cot,コット
dot,ドット
forgot,忘れてしまった
got,だ
hot,ホット
jot,メモする
knot,結び目
lot,たくさん
not,しない
plot,プロット
pot,ポット
rot,腐敗
shot,ショット
slot,スロット
spot,スポット
tot,TOT
trot,トロット
bought,買った
brought,た
fought,戦った
ought,はずである
sought,求め
thought,考え
wrought,鍛造
could,可能性
should,すべきである
would,でしょう
douse,消す
grouse,ライチョウ
house,家
louse,シラミ
mouse,マウス
spouse,配偶者
about,約
bout,試合
clout,影響力
gout,痛風
grout,グラウト
lout,ぐず
out,アウト
pout,ふくれっ面
scout,スカウト
shout,シャウト
snout,吻
spout,注ぎ口
stout,スタウト
tout,大げさに宣伝する
trout,トラウト
bow,弓
chow,チャウ
cow,牛
how,方法
now,今
plow,プラウ
sow,雌豚
vow,誓い
wow,ワウ
blow,打撃
bow,弓
crow,カラス
flow,流れ
glow,グロー
grow,成長する
low,低い
mow,刈る
row,行
show,ショー
slow,遅い
snow,雪
sow,雌豚
stow,ストウ
throw,投げる
tow,けん引
brown,ブラウン
crown,クラウン
down,ダウン
drown,溺れ死ぬ
frown,眉をひそめる
gown,ガウン
nightgown,ナイトガウン
town,町
buck,バック
chuck,チャック
cluck,あほう
duck,アヒル
luck,運
pluck,摘む
puck,パック
struck,打た
stuck,スタック
truck,トラック
tuck,タック
yuck,不潔なもの
bug,バグ
dug,掘り
hug,抱擁
jug,水差し
lug,ラグ
mug,マグカップ
plug,プラグ
pug,パグ
rug,ラグ
smug,独り善がりの
snug,スナッグ
thug,悪党
tug,強く引っ張る
bump,バンプ
clump,塊
dump,ダンプ
grump,grump
hump,こぶ
jump,ジャンプ
lump,しこり
plump,ふくよか
pump,ポンプ
rump,尻
slump,不況
stump,切り株
thump,強打
trump,トランプ
bun,ロールパン
fun,楽しい
gun,銃
nun,修道女
pun,しゃれ
run,実行
shun,避ける
spun,スパン
stun,気絶させる
sun,太陽
bunk,寝台
chunk,チャンク
drunk,酔った
dunk,ダンク
flunk,落第
funk,ファンク
hunk,大きな塊
junk,ジャンク
lunk,lunk
plunk,plunk
punk,パンク
skunk,スカンク
slunk,slunk
spunk,勇気
sunk,サンク
trunk,トランク
